[0.000000] (-) TimerEvent: {}
[0.001250] (micro_ros_setup) JobQueued: {'identifier': 'micro_ros_setup', 'dependencies': OrderedDict()}
[0.500544] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/orin_nano/microros_ws/install/micro_ros_setup/./config/freertos/crazyflie21/build.sh\n'}
[0.500949] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/orin_nano/microros_ws/install/micro_ros_setup/./config/freertos/crazyflie21/client-colcon.meta\n'}
[0.501287] (-) TimerEvent: {}
[0.501673] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/orin_nano/microros_ws/install/micro_ros_setup/./config/freertos/crazyflie21/package.xml\n'}
[0.501835] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/orin_nano/microros_ws/install/micro_ros_setup/./config/freertos/crazyflie21/flash.sh\n'}
[0.502122] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/orin_nano/microros_ws/install/micro_ros_setup/./config/freertos/crazyflie21/client_uros_packages.repos\n'}
[0.502355] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/orin_nano/microros_ws/install/micro_ros_setup/./config/freertos/crazyflie21/create.sh\n'}
[0.502523] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/orin_nano/microros_ws/install/micro_ros_setup/./config/freertos/crazyflie21/board.repos\n'}
[0.502674] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/orin_nano/microros_ws/install/micro_ros_setup/./config/zephyr\n'}
[0.502798] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/orin_nano/microros_ws/install/micro_ros_setup/./config/zephyr/dev_uros_packages.repos\n'}
[0.502917] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/orin_nano/microros_ws/install/micro_ros_setup/./config/zephyr/list_apps.sh\n'}
[0.503110] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/orin_nano/microros_ws/install/micro_ros_setup/./config/zephyr/dev_ros2_packages.txt\n'}
[0.503343] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/orin_nano/microros_ws/install/micro_ros_setup/./config/zephyr/generic\n'}
[0.503500] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/orin_nano/microros_ws/install/micro_ros_setup/./config/zephyr/generic/configure.sh\n'}
[0.503631] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/orin_nano/microros_ws/install/micro_ros_setup/./config/zephyr/generic/build.sh\n'}
[0.503752] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/orin_nano/microros_ws/install/micro_ros_setup/./config/zephyr/generic/client-colcon.meta\n'}
[0.503871] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/orin_nano/microros_ws/install/micro_ros_setup/./config/zephyr/generic/package.xml\n'}
[0.503987] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/orin_nano/microros_ws/install/micro_ros_setup/./config/zephyr/generic/reset.sh\n'}
[0.504120] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/orin_nano/microros_ws/install/micro_ros_setup/./config/zephyr/generic/flash.sh\n'}
[0.504239] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/orin_nano/microros_ws/install/micro_ros_setup/./config/zephyr/generic/client_uros_packages.repos\n'}
[0.504356] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/orin_nano/microros_ws/install/micro_ros_setup/./config/zephyr/generic/create.sh\n'}
[0.504473] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/orin_nano/microros_ws/install/micro_ros_setup/./config/zephyr/generic/board.repos\n'}
[0.504589] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/orin_nano/microros_ws/install/micro_ros_setup/./config/zephyr/generic/supported_platforms\n'}
[0.504704] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/orin_nano/microros_ws/install/micro_ros_setup/./config/raspbian\n'}
[0.504818] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/orin_nano/microros_ws/install/micro_ros_setup/./config/raspbian/dev_uros_packages.repos\n'}
[0.504931] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/orin_nano/microros_ws/install/micro_ros_setup/./config/raspbian/dev_ros2_packages.txt\n'}
[0.505045] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/orin_nano/microros_ws/install/micro_ros_setup/./config/raspbian/generic\n'}
[0.505158] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/orin_nano/microros_ws/install/micro_ros_setup/./config/raspbian/generic/configure.sh\n'}
[0.505274] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/orin_nano/microros_ws/install/micro_ros_setup/./config/raspbian/generic/build.sh\n'}
[0.505387] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/orin_nano/microros_ws/install/micro_ros_setup/./config/raspbian/generic/client-colcon.meta\n'}
[0.505497] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/orin_nano/microros_ws/install/micro_ros_setup/./config/raspbian/generic/flash.sh\n'}
[0.505606] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/orin_nano/microros_ws/install/micro_ros_setup/./config/raspbian/generic/client_uros_packages.repos\n'}
[0.505753] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/orin_nano/microros_ws/install/micro_ros_setup/./config/raspbian/generic/create.sh\n'}
[0.506234] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/orin_nano/microros_ws/install/micro_ros_setup/./config/raspbian/generic/supported_platforms\n'}
[0.506683] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/orin_nano/microros_ws/install/micro_ros_setup/./config/agent_ros2_packages.txt\n'}
[0.507185] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/orin_nano/microros_ws/install/micro_ros_setup/./config/client_uros_packages.repos\n'}
[0.508021] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/orin_nano/microros_ws/install/micro_ros_setup/./config/agent_uros_packages.repos\n'}
[0.508600] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/orin_nano/microros_ws/install/micro_ros_setup/./config/generate_lib\n'}
[0.508789] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/orin_nano/microros_ws/install/micro_ros_setup/./config/generate_lib/dev_uros_packages.repos\n'}
[0.508963] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/orin_nano/microros_ws/install/micro_ros_setup/./config/generate_lib/dev_ros2_packages.txt\n'}
[0.509136] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/orin_nano/microros_ws/install/micro_ros_setup/./config/generate_lib/generic\n'}
[0.509305] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/orin_nano/microros_ws/install/micro_ros_setup/./config/generate_lib/generic/build.sh\n'}
[0.509472] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/orin_nano/microros_ws/install/micro_ros_setup/./config/generate_lib/generic/client-colcon.meta\n'}
[0.509681] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/orin_nano/microros_ws/install/micro_ros_setup/./config/generate_lib/generic/package.xml\n'}
[0.509909] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/orin_nano/microros_ws/install/micro_ros_setup/./config/generate_lib/generic/demo_toolchain.cmake\n'}
[0.510122] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/orin_nano/microros_ws/install/micro_ros_setup/./config/generate_lib/generic/flash.sh\n'}
[0.510356] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/orin_nano/microros_ws/install/micro_ros_setup/./config/generate_lib/generic/client_uros_packages.repos\n'}
[0.510608] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/orin_nano/microros_ws/install/micro_ros_setup/./config/generate_lib/generic/create.sh\n'}
[0.510869] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/orin_nano/microros_ws/install/micro_ros_setup/./config/host\n'}
[0.511047] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/orin_nano/microros_ws/install/micro_ros_setup/./config/host/dev_uros_packages.repos\n'}
[0.511239] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/orin_nano/microros_ws/install/micro_ros_setup/./config/host/dev_ros2_packages.txt\n'}
[0.511397] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/orin_nano/microros_ws/install/micro_ros_setup/./config/host/client_ros2_packages.txt\n'}
[0.511556] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/orin_nano/microros_ws/install/micro_ros_setup/./config/host/generic\n'}
[0.511729] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/orin_nano/microros_ws/install/micro_ros_setup/./config/host/generic/client-host-colcon.meta\n'}
[0.511920] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/orin_nano/microros_ws/install/micro_ros_setup/./config/host/generic/build.sh\n'}
[0.512096] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/orin_nano/microros_ws/install/micro_ros_setup/./config/host/generic/package.xml\n'}
[0.512265] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/orin_nano/microros_ws/install/micro_ros_setup/./config/host/generic/reset.sh\n'}
[0.512420] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/orin_nano/microros_ws/install/micro_ros_setup/./config/host/generic/flash.sh\n'}
[0.512603] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/orin_nano/microros_ws/install/micro_ros_setup/./config/host/generic/client_host_packages.repos\n'}
[0.512743] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/orin_nano/microros_ws/install/micro_ros_setup/./config/host/generic/create.sh\n'}
[0.512870] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/orin_nano/microros_ws/install/micro_ros_setup/./config/renesas_ra\n'}
[0.512988] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/orin_nano/microros_ws/install/micro_ros_setup/./config/renesas_ra/dev_uros_packages.repos\n'}
[0.513104] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/orin_nano/microros_ws/install/micro_ros_setup/./config/renesas_ra/list_apps.sh\n'}
[0.513233] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/orin_nano/microros_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5\n'}
[0.513373] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/orin_nano/microros_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/configure.sh\n'}
[0.513564] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/orin_nano/microros_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/build.sh\n'}
[0.513749] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/orin_nano/microros_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/client-colcon.meta\n'}
[0.513987] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/orin_nano/microros_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/flash.sh\n'}
[0.514212] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/orin_nano/microros_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/client_uros_packages.repos\n'}
[0.514434] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/orin_nano/microros_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/create.sh\n'}
[0.514671] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/orin_nano/microros_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/board.repos\n'}
[0.514873] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/orin_nano/microros_ws/install/micro_ros_setup/./config/renesas_ra/dev_ros2_packages.txt\n'}
[0.515146] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/orin_nano/microros_ws/install/micro_ros_setup/./config/nuttx\n'}
[0.515347] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/orin_nano/microros_ws/install/micro_ros_setup/./config/nuttx/dev_uros_packages.repos\n'}
[0.515544] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/orin_nano/microros_ws/install/micro_ros_setup/./config/nuttx/dev_ros2_packages.txt\n'}
[0.515743] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/orin_nano/microros_ws/install/micro_ros_setup/./config/nuttx/generic\n'}
[0.515921] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/orin_nano/microros_ws/install/micro_ros_setup/./config/nuttx/generic/configure.sh\n'}
[0.516097] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/orin_nano/microros_ws/install/micro_ros_setup/./config/nuttx/generic/build.sh\n'}
[0.519163] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/orin_nano/microros_ws/install/micro_ros_setup/./config/nuttx/generic/client-colcon.meta\n'}
[0.519365] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/orin_nano/microros_ws/install/micro_ros_setup/./config/nuttx/generic/package.xml\n'}
[0.519578] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/orin_nano/microros_ws/install/micro_ros_setup/./config/nuttx/generic/reset.sh\n'}
[0.519772] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/orin_nano/microros_ws/install/micro_ros_setup/./config/nuttx/generic/flash.sh\n'}
[0.520261] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/orin_nano/microros_ws/install/micro_ros_setup/./config/nuttx/generic/client_uros_packages.repos\n'}
[0.521950] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/orin_nano/microros_ws/install/micro_ros_setup/./config/nuttx/generic/uros_packages.repos\n'}
[0.522521] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/orin_nano/microros_ws/install/micro_ros_setup/./config/nuttx/generic/create.sh\n'}
[0.524061] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/orin_nano/microros_ws/install/micro_ros_setup/./config/nuttx/generic/supported_platforms\n'}
[0.524857] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/orin_nano/microros_ws/install/micro_ros_setup/./config/client_ros2_packages.txt\n'}
[0.525336] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/orin_nano/microros_ws/install/micro_ros_setup/./config/utils.sh\n'}
[0.525822] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/orin_nano/microros_ws/install/micro_ros_setup/lib/micro_ros_setup/create_ws.sh\n'}
[0.526226] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/orin_nano/microros_ws/install/micro_ros_setup/lib/micro_ros_setup/create_agent_ws.sh\n'}
[0.526833] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/orin_nano/microros_ws/install/micro_ros_setup/lib/micro_ros_setup/create_firmware_ws.sh\n'}
[0.527613] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/orin_nano/microros_ws/install/micro_ros_setup/lib/micro_ros_setup/configure_firmware.sh\n'}
[0.528193] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/orin_nano/microros_ws/install/micro_ros_setup/lib/micro_ros_setup/flash_firmware.sh\n'}
[0.529278] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/orin_nano/microros_ws/install/micro_ros_setup/lib/micro_ros_setup/reset_firmware.sh\n'}
[0.529998] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/orin_nano/microros_ws/install/micro_ros_setup/lib/micro_ros_setup/build_firmware.sh\n'}
[0.530491] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/orin_nano/microros_ws/install/micro_ros_setup/lib/micro_ros_setup/build_agent.sh\n'}
[0.530666] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/orin_nano/microros_ws/install/micro_ros_setup/lib/micro_ros_setup/yaml_filter.py\n'}
[0.531216] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/orin_nano/microros_ws/install/micro_ros_setup/lib/micro_ros_setup/clean_env.sh\n'}
[0.531686] (micro_ros_setup) CommandEnded: {'returncode': 0}
[0.617559] (-) TimerEvent: {}
[0.718970] (-) TimerEvent: {}
[0.819492] (-) TimerEvent: {}
[0.920142] (-) TimerEvent: {}
[1.020812] (-) TimerEvent: {}
[1.121740] (-) TimerEvent: {}
[1.147366] (micro_ros_setup) JobEnded: {'identifier': 'micro_ros_setup', 'rc': 0}
[1.149643] (-) EventReactorShutdown: {}
